User-agent: *

# Allow important pages
Allow: /
Allow: /service.html
Allow: /habib-marble-master.html
Allow: /blog/

# Media
Allow: /images/
Allow: /videos/

# Block unnecessary paths
Disallow: /admin/
Disallow: /scripts/
Disallow: /temp/
Disallow: /backup/
Disallow: /config/
Disallow: /private/
Disallow: /logs/

# Block conversion pages
Disallow: /call-thanks.html
Disallow: /thankyou-whatsapp.html

# Block tracking parameters only
Disallow: /*?gclid=
Disallow: /*?utm_

# Sitemap
Sitemap: https://habib-clean.com/sitemap.xml
